==================================================================
  تقرير فحص موقع دربي لحفظ القرآن
  2026-09-21 20:10
  عدد ملفات الاختبار المفحوصة: 155
==================================================================

── روابط مكسورة في index.html ──
   ❌ progress.html

── ملفات غير مربوطة في index.html ──
   ⚠️  alqiyama_p577.html

── دالة normalize مفقودة ──
   ❌ abasa.html
   ❌ alaadiyat.html
   ❌ alaala.html
   ❌ alalaq.html
   ❌ alasr.html
   ❌ albalad.html
   ❌ albaqara_p10.html
   ❌ albaqara_p11.html
   ❌ albaqara_p12.html
   ❌ albaqara_p13.html
   ❌ albaqara_p14.html
   ❌ albaqara_p15.html
   ❌ albaqara_p16.html
   ❌ albaqara_p17.html
   ❌ albaqara_p18.html
   ❌ albaqara_p19.html
   ❌ albaqara_p2.html
   ❌ albaqara_p20.html
   ❌ albaqara_p21.html
   ❌ albaqara_p22.html
   ❌ albaqara_p23.html
   ❌ albaqara_p24.html
   ❌ albaqara_p25.html
   ❌ albaqara_p26.html
   ❌ albaqara_p27.html
   ❌ albaqara_p28.html
   ❌ albaqara_p29.html
   ❌ albaqara_p3.html
   ❌ albaqara_p30.html
   ❌ albaqara_p31.html
   ❌ albaqara_p32.html
   ❌ albaqara_p33.html
   ❌ albaqara_p34.html
   ❌ albaqara_p35.html
   ❌ albaqara_p36.html
   ❌ albaqara_p37.html
   ❌ albaqara_p38.html
   ❌ albaqara_p39.html
   ❌ albaqara_p4.html
   ❌ albaqara_p40.html
   ❌ albaqara_p41.html
   ❌ albaqara_p42.html
   ❌ albaqara_p43.html
   ❌ albaqara_p44.html
   ❌ albaqara_p45.html
   ❌ albaqara_p46.html
   ❌ albaqara_p47.html
   ❌ albaqara_p48.html
   ❌ albaqara_p49.html
   ❌ albaqara_p5.html
   ❌ albaqara_p6.html
   ❌ albaqara_p7.html
   ❌ albaqara_p8.html
   ❌ albaqara_p9.html
   ❌ albayyina.html
   ❌ alburuj.html
   ❌ alduha.html
   ❌ alfajr.html
   ❌ alfalaq.html
   ❌ alfatiha.html
   ❌ alfiyl.html
   ❌ alghasiya.html
   ❌ alhaqqa_p566.html
   ❌ alhaqqa_p567.html
   ❌ alhaqqa_p568.html
   ❌ alhumaza.html
   ❌ alikhlas.html
   ❌ alinfitar.html
   ❌ alinsan_p578.html
   ❌ alinsan_p579.html
   ❌ alinsan_p580.html
   ❌ alinshiqaq.html
   ❌ aljinn_p572.html
   ❌ aljinn_p573.html
   ❌ alkafirun.html
   ❌ alkahf_p293.html
   ❌ alkahf_p294.html
   ❌ alkahf_p295.html
   ❌ alkahf_p296.html
   ❌ alkahf_p297.html
   ❌ alkahf_p298.html
   ❌ alkahf_p299.html
   ❌ alkahf_p300.html
   ❌ alkahf_p301.html
   ❌ alkahf_p302.html
   ❌ alkahf_p303.html
   ❌ alkahf_p304.html
   ❌ alkawthur.html
   ❌ allayl.html
   ❌ almaarij_p568.html
   ❌ almaarij_p569.html
   ❌ almaarij_p570.html
   ❌ almaoon.html
   ❌ almasad.html
   ❌ almudaththir_p576.html
   ❌ almudaththir_p577.html
   ❌ almulk_p562.html
   ❌ almulk_p563.html
   ❌ almulk_p564.html
   ❌ almutaffifin.html
   ❌ almuzzammil_p574.html
   ❌ almuzzammil_p575.html
   ❌ alnnas.html
   ❌ alnnasr.html
   ❌ alqadr.html
   ❌ alqalam_p564.html
   ❌ alqalam_p565.html
   ❌ alqalam_p566.html
   ❌ alqaria.html
   ❌ alqiyama_p577.html
   ❌ alqiyama_p578.html
   ❌ alshams.html
   ❌ alsharh.html
   ❌ altakathur.html
   ❌ altariq.html
   ❌ alwaqiah_p534.html
   ❌ alwaqiah_p535.html
   ❌ alwaqiah_p536.html
   ❌ alwaqiah_p537.html
   ❌ alzalzala.html
   ❌ annaba.html
   ❌ annaziat.html
   ❌ aquraysh.html
   ❌ arrahman_p531.html
   ❌ arrahman_p532.html
   ❌ arrahman_p533.html
   ❌ arrahman_p534.html
   ❌ atteen.html
   ❌ maryam_p305.html
   ❌ maryam_p306.html
   ❌ maryam_p307.html
   ❌ maryam_p308.html
   ❌ maryam_p309.html
   ❌ maryam_p310.html
   ❌ maryam_p311.html
   ❌ maryam_p312.html
   ❌ nuh_p570.html
   ❌ nuh_p571.html
   ❌ taha_p312.html
   ❌ taha_p313.html
   ❌ taha_p314.html
   ❌ taha_p315.html
   ❌ taha_p316.html
   ❌ taha_p317.html
   ❌ taha_p318.html
   ❌ taha_p319.html
   ❌ taha_p320.html
   ❌ taha_p321.html
   ❌ yaseen_p440.html
   ❌ yaseen_p441.html
   ❌ yaseen_p442.html
   ❌ yaseen_p443.html
   ❌ yaseen_p444.html
   ❌ yaseen_p445.html

── مفتاح ?surah= غير موجود في recitation.html ──
   ❌ alhaqqa_p566.html → alhaqqa_p566
   ❌ alhaqqa_p567.html → alhaqqa_p567
   ❌ alhaqqa_p568.html → alhaqqa_p568
   ❌ alqalam_p564.html → alqalam_p564
   ❌ alqalam_p565.html → alqalam_p565
   ❌ alqalam_p566.html → alqalam_p566
   ❌ nuh_p570.html → nuh_p570
   ❌ nuh_p571.html → nuh_p571

